2021-07-23 14:03:19.955 monitoring_router:402 [DEBUG]  Monitoring router starting
2021-07-23 14:03:19.956 monitoring_router:423 [INFO]  Initialized the UDP socket on 0.0.0.0:55055
2021-07-23 14:03:19.958 monitoring_router:436 [DEBUG]  hub_address: localhost. hub_port_range (55050, 56000)
2021-07-23 14:03:19.960 monitoring_router:548 [INFO]  Starting MonitoringRouter in router_starter
2021-07-23 14:03:20.102 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.WORKFLOW_INFO: 2>, {'python_version': '3.8.8', 'parsl_version': '1.1.0', 'time_began': datetime.datetime(2021, 7, 23, 14, 3, 19, 962414), 'time_completed': None, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'workflow_name': 'simultaneous.py', 'workflow_version': '2021-07-23 14:03:19', 'rundir': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project/runinfo/021', 'tasks_completed_count': 0, 'tasks_failed_count': 0, 'user': 'ananthhariharan', 'host': 'Ananths-Macbook.local'})
2021-07-23 14:03:20.156 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 0, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 139331), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 139735), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.177 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 0, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 139331), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 140358), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 143266), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.199 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 1, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 144118), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 144351), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.221 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 1, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 144118), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 144654), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 146255), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.243 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 2, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 146872), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 147119), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.268 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 2, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 146872), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 147431), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 148824), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.289 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 3, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 149671), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 149950), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.312 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 3, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 149671), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 150264), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 151676), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.334 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 4, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 152298), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 152564), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.358 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 4, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 152298), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 152869), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 154266), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.381 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 5, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 154899), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 155136), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.404 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 5, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 154899), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 155440), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 157270), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.427 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 6, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 158318), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 158580), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
